City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Honningsvag,NO,70.9821,25.9704,31.6,68,50,16.42,scattered clouds
1,Bathsheba,BB,13.2167,-59.5167,77.0,65,40,20.71,scattered clouds
2,Port Alfred,ZA,-33.5906,26.891,67.37,86,24,16.6,few clouds
3,Pevek,RU,69.7008,170.3133,-16.8,93,92,0.94,overcast clouds
4,Ushuaia,AR,-54.8,-68.3,42.8,70,75,17.27,light snow
5,Souillac,MU,-20.5167,57.5167,75.2,94,75,1.77,broken clouds
6,Katsuura,JP,35.1333,140.3,69.01,34,20,10.36,few clouds
7,Turbat,PK,26.0023,63.044,80.83,17,0,1.01,clear sky
8,Nicoya,CR,10.1483,-85.452,78.8,57,0,13.8,clear sky
9,Avarua,CK,-21.2078,-159.775,84.2,74,20,19.57,few clouds
10,Thompson,CA,55.7435,-97.8558,17.6,73,90,6.91,light snow
11,Esperance,AU,-33.8667,121.9,69.8,52,75,4.61,broken clouds
12,Cidreira,BR,-30.1811,-50.2056,73.51,89,11,15.7,light rain
13,Selma,US,36.5708,-119.6121,59.0,47,20,5.75,few clouds
14,Mweka,CD,-4.85,21.5667,66.79,98,100,0.51,overcast clouds
15,Rocha,UY,-34.4833,-54.3333,68.0,96,100,9.95,moderate rain
16,Bredasdorp,ZA,-34.5322,20.0403,60.8,94,70,5.75,broken clouds
17,Kodinsk,RU,58.6881,99.1844,27.93,86,100,2.44,overcast clouds
18,Port Elizabeth,ZA,-33.918,25.5701,66.2,88,0,10.36,clear sky
19,Bundaberg,AU,-24.85,152.35,87.01,45,0,9.22,clear sky
20,Dicabisagan,PH,17.0818,122.4157,82.85,67,17,4.7,few clouds
21,Puerto Ayora,EC,-0.7393,-90.3518,75.99,93,53,1.01,broken clouds
22,Busselton,AU,-33.65,115.3333,73.0,51,8,3.0,clear sky
23,Tuktoyaktuk,CA,69.4541,-133.0374,5.0,85,75,3.44,broken clouds
24,Vilyuysk,RU,63.7553,121.6247,20.44,87,100,11.41,overcast clouds
25,Pilar,BR,-9.5972,-35.9567,75.2,94,75,2.21,broken clouds
26,Olga,RU,43.7444,135.2892,44.44,43,7,7.02,clear sky
27,Masumbwe,TZ,-3.6333,32.1833,62.17,95,100,2.35,overcast clouds
28,Espinosa,BR,-14.9261,-42.8192,67.21,55,8,5.17,clear sky
29,Aklavik,CA,68.2191,-135.0107,21.2,49,99,2.3,overcast clouds
30,Puerto Del Rosario,ES,28.5004,-13.8627,71.6,43,0,6.91,clear sky
31,Tasiilaq,GL,65.6145,-37.6368,-2.2,71,96,8.03,overcast clouds
32,Rikitea,PF,-23.1203,-134.9692,79.95,72,100,19.75,overcast clouds
33,Bluff,NZ,-46.6,168.3333,64.0,78,100,7.0,light rain
34,Mazyr,BY,52.0495,29.2456,32.09,89,53,3.89,broken clouds
35,Kapaa,US,22.0752,-159.319,71.6,94,90,10.36,moderate rain
36,Eyl,SO,7.9803,49.8164,77.11,68,70,10.98,broken clouds
37,Fort Nelson,CA,58.8053,-122.7002,24.8,54,75,3.44,broken clouds
38,Viedma,AR,-40.8135,-62.9967,52.86,68,93,5.21,overcast clouds
39,Lebu,CL,-37.6167,-73.65,52.32,86,2,11.77,clear sky
40,Barrow,US,71.2906,-156.7887,-4.0,65,1,10.36,clear sky
41,Pangai,TO,-19.8,-174.35,84.2,84,40,9.22,scattered clouds
42,Kesinga,IN,20.2,83.2333,95.02,16,4,2.04,clear sky
43,Udachnyy,RU,66.4167,112.4,17.04,89,100,9.64,light snow
44,Qaanaaq,GL,77.484,-69.3632,-20.07,56,35,9.22,scattered clouds
45,Vaini,TO,-21.2,-175.2,80.6,78,75,12.66,broken clouds
46,Kirkuk,IQ,35.4681,44.3922,53.62,44,2,7.87,clear sky
47,La Solana,ES,38.9442,-3.2381,48.99,79,99,4.88,overcast clouds
48,Labuhan,ID,-6.8844,112.2051,86.22,68,97,1.16,overcast clouds
49,Upernavik,GL,72.7868,-56.1549,-28.19,85,27,5.28,scattered clouds
50,Hermanus,ZA,-34.4187,19.2345,62.01,92,72,5.77,broken clouds
51,Longyearbyen,SJ,78.2186,15.6401,15.8,67,20,6.91,few clouds
52,Manokwari,ID,-0.8667,134.0833,77.7,87,100,3.96,overcast clouds
53,Nome,US,64.5011,-165.4064,12.2,67,1,6.91,clear sky
54,New Norfolk,AU,-42.7826,147.0587,71.01,46,100,5.99,overcast clouds
55,Boditi,ET,6.9667,37.8667,56.07,21,27,2.73,scattered clouds
56,Hobart,AU,-42.8794,147.3294,71.01,35,0,13.8,clear sky
57,Mar Del Plata,AR,-38.0023,-57.5575,64.99,100,90,12.66,mist
58,Hasaki,JP,35.7333,140.8333,68.0,34,20,4.61,few clouds
59,Hilo,US,19.7297,-155.09,78.8,65,90,11.5,overcast clouds
60,Narsaq,GL,60.9167,-46.05,6.8,30,19,11.5,few clouds
61,Butaritari,KI,3.0707,172.7902,81.23,78,87,13.96,light rain
62,Salalah,OM,17.0151,54.0924,71.6,68,0,3.44,clear sky
63,Guerrero Negro,MX,27.9769,-114.0611,57.2,79,2,8.3,clear sky
64,Mabaruma,GY,8.2,-59.7833,70.92,98,23,2.89,few clouds
65,Mataura,NZ,-46.1927,168.8643,64.0,78,100,7.0,overcast clouds
66,Saskylakh,RU,71.9167,114.0833,1.85,91,83,3.09,broken clouds
67,Carutapera,BR,-1.195,-46.02,72.39,96,100,0.96,overcast clouds
68,Guaraniacu,BR,-25.1008,-52.8781,64.09,96,46,3.13,scattered clouds
69,Bambous Virieux,MU,-20.3428,57.7575,75.99,94,75,1.68,broken clouds
70,Jamestown,US,42.097,-79.2353,60.01,88,90,10.65,overcast clouds
71,Impfondo,CG,1.6381,18.0667,66.42,99,100,2.3,overcast clouds
72,Ashqelon,IL,31.6693,34.5715,53.6,82,20,6.91,few clouds
73,East London,ZA,-33.0153,27.9116,64.4,100,40,5.75,scattered clouds
74,Atbasar,KZ,51.8,68.3333,14.49,95,92,6.71,overcast clouds
75,Kushmurun,KZ,52.4503,64.6311,18.91,90,96,5.17,overcast clouds
76,Sambava,MG,-14.2667,50.1667,77.45,88,85,3.27,overcast clouds
77,Kahului,US,20.8947,-156.47,82.4,65,40,9.22,scattered clouds
78,Yellowknife,CA,62.456,-114.3525,-2.0,71,20,5.75,few clouds
79,Chuy,UY,-33.6971,-53.4616,70.11,96,100,12.33,light rain
80,Atuona,PF,-9.8,-139.0333,81.07,75,33,21.77,scattered clouds
81,Bilibino,RU,68.0546,166.4372,-2.11,82,45,1.19,scattered clouds
82,Leningradskiy,RU,69.3833,178.4167,-12.48,95,77,1.41,broken clouds
83,Dzilam Gonzalez,MX,21.2833,-88.9333,76.93,77,1,9.89,clear sky
84,Kourou,GF,5.1552,-52.6478,78.8,83,75,4.61,broken clouds
85,Cape Town,ZA,-33.9258,18.4232,68.0,77,75,13.8,broken clouds
86,Berlevag,NO,70.8578,29.0864,27.0,76,41,16.2,scattered clouds
87,Lagos,NG,6.5833,3.75,75.96,89,80,0.56,broken clouds
88,Oudtshoorn,ZA,-33.5907,22.2014,71.6,56,0,5.75,clear sky
89,Saint George,US,37.1041,-113.5841,55.99,22,90,9.22,overcast clouds
90,Ribeira Grande,PT,38.5167,-28.7,57.15,63,75,12.57,broken clouds
91,Jumla,NP,29.2747,82.1838,62.44,11,0,3.62,clear sky
92,Kavieng,PG,-2.5744,150.7967,84.25,75,99,14.23,moderate rain
93,Xichang,CN,27.8964,102.2634,71.92,26,0,2.93,clear sky
94,Saint-Francois,FR,46.4154,3.9054,34.0,100,5,1.14,clear sky
95,Yulara,AU,-25.2406,130.9889,91.4,29,40,4.61,scattered clouds
96,Dwarka,IN,22.2394,68.9678,83.61,42,0,12.26,clear sky
97,Yambio,SS,4.5721,28.3955,70.12,84,100,7.34,overcast clouds
98,Bethel,US,41.3712,-73.414,59.0,88,75,6.91,mist
99,Faya,SA,18.3851,42.4509,62.6,58,0,2.55,clear sky
100,Orange Cove,US,36.6244,-119.3137,57.2,51,59,4.61,broken clouds
101,Valentin Gomez Farias,MX,28.2167,-106.5833,50.4,17,44,15.75,scattered clouds
102,Sierra Vista,US,31.5545,-110.3037,52.0,20,1,4.61,clear sky
103,San Quintin,MX,30.4833,-115.95,55.54,76,6,7.7,clear sky
104,Sankt Florian,AT,48.2057,14.3784,37.99,87,85,1.14,overcast clouds
105,Ancud,CL,-41.8697,-73.8203,50.0,75,0,7.0,clear sky
106,Ambon,ID,-3.6954,128.1814,86.0,70,40,3.44,scattered clouds
107,Isabela,PH,6.7085,121.9711,87.8,74,75,5.75,broken clouds
108,Beringovskiy,RU,63.05,179.3167,12.54,88,100,3.83,overcast clouds
109,Ostrovnoy,RU,68.0531,39.5131,29.48,87,100,9.06,overcast clouds
110,Broome,US,42.2506,-75.833,61.0,77,90,11.5,overcast clouds
111,Vestmannaeyjar,IS,63.4427,-20.2734,29.16,84,100,21.39,light snow
112,Cabo San Lucas,MX,22.8909,-109.9124,63.0,82,1,17.27,clear sky
113,Albany,US,42.6001,-73.9662,63.0,79,100,1.99,overcast clouds
114,Comodoro Rivadavia,AR,-45.8667,-67.5,62.6,17,0,13.8,clear sky
115,Hit,IQ,33.6416,42.8251,57.27,49,0,6.24,clear sky
116,Faanui,PF,-16.4833,-151.75,83.21,74,30,21.79,light rain
117,Baruun-Urt,MN,46.6806,113.2792,45.37,33,0,18.66,clear sky
118,Chokurdakh,RU,70.6333,147.9167,-12.46,92,83,3.56,broken clouds
119,Kaitangata,NZ,-46.2817,169.8464,64.0,79,100,4.0,overcast clouds
120,Castro,BR,-24.7911,-50.0119,62.42,95,96,2.62,overcast clouds
121,Severo-Kurilsk,RU,50.6789,156.125,30.0,75,100,8.03,overcast clouds
122,Mahebourg,MU,-20.4081,57.7,75.2,94,75,1.74,broken clouds
123,The Valley,AI,18.217,-63.0578,77.0,83,40,12.66,scattered clouds
124,Rafai,CF,4.95,23.9167,69.51,97,100,4.72,overcast clouds
125,Temascalcingo,MX,19.9167,-100.0,62.01,44,28,1.99,scattered clouds
126,Znamenskoye,RU,57.1281,73.8282,28.98,91,100,9.24,overcast clouds
127,Tokur,RU,53.1333,132.9,26.55,64,56,3.96,broken clouds
128,Todos Santos,MX,23.45,-110.2167,63.0,79,3,1.99,clear sky
129,Avera,US,33.194,-82.5271,75.99,78,1,13.8,clear sky
130,Nikolskoye,RU,59.7035,30.7861,34.0,100,75,2.24,mist
131,Kano,NG,12.0001,8.5167,71.6,21,100,4.61,overcast clouds
132,Paamiut,GL,61.994,-49.6678,1.09,80,100,11.72,overcast clouds
133,Kapit,MY,2.0167,112.9333,74.08,99,100,0.45,overcast clouds
134,Scottsbluff,US,41.8666,-103.6672,41.0,65,1,5.75,clear sky
135,Kudahuvadhoo,MV,2.6708,72.8944,82.78,69,36,5.64,scattered clouds
136,Kuruman,ZA,-27.4524,23.4325,57.25,58,0,2.73,clear sky
137,Becal,MX,20.45,-90.0333,82.4,57,1,21.85,clear sky
138,Baiyin,CN,36.5583,104.2081,46.4,42,75,11.18,broken clouds
139,Yarada,IN,17.65,83.2667,86.0,58,91,4.61,haze
140,Dikson,RU,73.5069,80.5464,10.38,92,99,4.54,overcast clouds
141,Arraial Do Cabo,BR,-22.9661,-42.0278,75.54,86,3,4.63,clear sky
142,Puerto Escondido,MX,15.85,-97.0667,77.0,83,1,3.91,clear sky
143,Zemio,CF,5.0314,25.1361,69.87,93,100,8.34,overcast clouds
144,Contramaestre,CU,20.2978,-76.2414,77.0,78,20,16.11,few clouds
145,Henties Bay,NA,-22.116,14.2845,63.0,94,78,3.0,broken clouds
146,Noshiro,JP,40.2039,140.0242,51.8,66,40,14.97,scattered clouds
147,Punta Arenas,CL,-53.15,-70.9167,46.4,71,0,44.87,clear sky
148,Takoradi,GH,4.8845,-1.7554,78.15,79,66,4.34,broken clouds
149,Jieshi,CN,22.8134,115.8257,75.0,55,6,15.99,clear sky
150,Nandyal,IN,15.4833,78.4833,91.76,23,58,4.34,broken clouds
151,Torbay,CA,47.6666,-52.7314,43.0,100,90,10.36,overcast clouds
152,Oktyabrskoye,RU,43.0645,44.7417,35.6,93,71,6.71,broken clouds
153,Lumphat,KH,13.4878,106.9816,96.42,31,35,7.47,scattered clouds
154,Imbituba,BR,-28.24,-48.6703,77.0,83,75,4.61,broken clouds
155,Montepuez,MZ,-13.1256,38.9997,67.12,98,26,2.98,scattered clouds
156,Shizunai,JP,42.3339,142.3669,43.16,81,89,13.2,overcast clouds
157,Saint-Philippe,RE,-21.3585,55.7679,78.8,73,0,4.61,clear sky
158,Oriximina,BR,-1.7656,-55.8661,72.9,95,96,3.42,overcast clouds
159,Constitucion,CL,-35.3333,-72.4167,52.21,83,0,8.72,clear sky
160,Ponta Do Sol,PT,32.6667,-17.1,66.2,63,40,14.97,scattered clouds
161,Siquinala,GT,14.3076,-90.9661,77.0,83,1,1.83,clear sky
162,Alugan,PH,12.2188,125.4808,83.98,68,98,11.92,overcast clouds
163,Khatanga,RU,71.9667,102.5,4.55,87,77,2.15,broken clouds
164,Port Moresby,PG,-9.4431,147.1797,77.0,100,40,11.5,scattered clouds
165,Klaksvik,FO,62.2266,-6.589,37.4,87,75,10.36,broken clouds
166,Saint-Pierre,RE,-21.3393,55.4781,78.8,73,0,4.61,clear sky
167,Santander,ES,43.4647,-3.8044,48.99,100,100,1.14,mist
168,Bengkulu,ID,-3.8004,102.2655,85.08,64,93,5.01,overcast clouds
169,South Lake Tahoe,US,38.9332,-119.9844,37.99,60,90,8.48,snow
170,Cayenne,GF,4.9333,-52.3333,78.8,83,75,4.61,broken clouds
171,Hervey Bay,AU,-25.2986,152.8535,87.01,45,0,9.22,clear sky
172,Hithadhoo,MV,-0.6,73.0833,83.46,69,88,6.02,overcast clouds
173,Georgetown,MY,5.4112,100.3354,86.0,79,20,2.48,few clouds
174,Wuwei,CN,37.9281,102.6414,55.13,20,39,3.47,scattered clouds
175,Husavik,IS,66.0449,-17.3389,28.4,80,90,14.97,snow
176,Ayan,RU,56.45,138.1667,20.55,56,1,3.22,clear sky
177,Asau,RO,46.4333,26.4,32.0,51,99,5.1,overcast clouds
178,Provideniya,RU,64.3833,-173.3,5.0,72,75,15.66,broken clouds
179,Tahta,EG,26.7693,31.5021,53.6,40,0,5.75,clear sky
180,Kieta,PG,-6.2167,155.6333,84.6,74,84,7.18,moderate rain
181,San Patricio,US,28.017,-97.5169,66.2,59,40,6.91,scattered clouds
182,Guerrero,MX,17.6667,-100.0,66.16,84,10,6.82,clear sky
183,Buin,CL,-33.7333,-70.75,59.0,67,0,8.05,clear sky
184,Grand Gaube,MU,-20.0064,57.6608,75.99,92,77,1.99,broken clouds
185,Kodiak,US,57.79,-152.4072,42.8,56,90,11.5,overcast clouds
186,Evensk,RU,61.95,159.2333,10.17,62,100,3.22,overcast clouds
187,Sandy Bay,AU,-42.913,147.3532,71.01,35,0,13.8,clear sky
188,Tura,IN,25.5198,90.2201,89.35,10,0,6.91,clear sky
189,Talcahuano,CL,-36.7167,-73.1167,51.8,82,0,5.75,clear sky
190,Laguna,US,38.421,-121.4238,57.2,58,1,8.05,clear sky
191,Sainte-Martine,CA,45.2501,-73.7992,50.0,87,100,1.14,overcast clouds
192,Zhanaozen,KZ,43.3,52.8,40.05,78,75,13.29,broken clouds
193,Lillooet,CA,50.6856,-121.942,44.6,65,1,4.61,clear sky
194,Xining,CN,36.6167,101.7667,44.83,41,100,0.69,overcast clouds
195,Arusha,TZ,-3.3667,36.6833,62.6,88,75,2.46,broken clouds
196,Seoul,KR,37.5683,126.9778,62.6,44,100,2.3,haze
197,Oranjemund,NA,-28.55,16.4333,60.33,94,75,0.92,broken clouds
198,Finnsnes,NO,69.2296,17.9811,17.6,93,81,2.3,broken clouds
199,Vao,NC,-22.6667,167.4833,77.67,73,9,12.68,clear sky
200,Road Town,VG,18.4167,-64.6167,77.0,80,0,18.01,clear sky
201,Nouadhibou,MR,20.931,-17.0347,64.4,94,0,12.66,clear sky
202,Norsup,VU,-16.0667,167.3833,83.35,71,27,8.9,scattered clouds
203,Iqaluit,CA,63.7506,-68.5145,-25.6,62,1,13.8,clear sky
204,Okhotsk,RU,59.3833,143.3,14.32,70,45,6.53,scattered clouds
205,Dzhebariki-Khaya,RU,62.2167,135.8,7.11,78,74,2.82,broken clouds
206,Agadir,MA,30.4202,-9.5982,59.0,38,0,9.22,clear sky
207,Kalaleh,IR,37.3807,55.4916,51.8,100,90,9.22,mist
208,Cabedelo,BR,-6.9811,-34.8339,75.2,100,0,4.61,clear sky
209,Galesong,ID,-5.3166,119.3661,84.2,79,40,5.75,moderate rain
210,Harnosand,SE,62.6323,17.9379,28.99,93,1,6.91,clear sky
211,Denpasar,ID,-8.65,115.2167,86.0,74,40,2.3,scattered clouds
212,Innisfail,AU,-17.5333,146.0333,85.24,66,35,6.4,scattered clouds
213,Nemuro,JP,43.3236,145.575,44.6,65,40,14.97,scattered clouds
214,Piney Green,US,34.716,-77.3202,69.8,83,40,10.36,scattered clouds
215,Acarau,BR,-2.8856,-40.12,76.91,84,100,5.68,light rain
216,Hami,CN,42.8,93.45,60.17,22,0,4.43,clear sky
217,Key Largo,US,25.0865,-80.4473,77.0,71,4,4.0,light rain
218,Bulnes,CL,-36.7423,-72.2985,50.0,71,41,2.3,scattered clouds
219,Antequera,ES,37.0194,-4.5612,55.0,76,0,9.22,clear sky
220,Lavrentiya,RU,65.5833,-171.0,1.96,94,75,3.15,broken clouds
221,Talara,PE,-4.5772,-81.2719,73.11,77,17,10.63,few clouds
222,Olafsvik,IS,64.8945,-23.7142,20.5,78,100,26.08,overcast clouds
223,Zyryanka,RU,65.75,150.85,2.21,78,100,9.64,overcast clouds
224,Ketchikan,US,55.3422,-131.6461,41.0,75,90,3.44,light rain
225,Komsomolskiy,UZ,40.4272,71.7189,60.8,55,40,25.32,scattered clouds
226,Haimen,CN,23.1935,116.6142,73.4,49,0,8.95,clear sky
227,Kloulklubed,PW,7.0419,134.2556,84.2,79,90,12.66,overcast clouds
228,Codrington,AU,-38.2667,141.9667,68.65,44,99,14.14,overcast clouds
229,Moron,AR,-34.6534,-58.6198,68.0,99,99,2.55,overcast clouds
230,Touros,BR,-5.1989,-35.4608,75.2,94,75,4.61,heavy intensity rain
231,Vallenar,CL,-28.5708,-70.7581,66.22,56,0,0.45,clear sky
232,Lakatoro,VU,-16.0999,167.4164,83.34,71,30,8.9,scattered clouds
233,Awjilah,LY,29.1081,21.2869,48.97,66,4,8.03,clear sky
234,Lexington,US,37.9887,-84.4777,64.99,88,90,19.57,overcast clouds
235,Mendoza,AR,-32.8908,-68.8272,57.2,77,90,6.91,overcast clouds
236,Katobu,ID,-4.9408,122.5276,85.05,71,81,5.84,moderate rain
237,Pacific Grove,US,36.6177,-121.9166,50.0,86,32,5.01,scattered clouds
238,Gizo,SB,-8.103,156.8419,83.73,73,70,4.81,moderate rain
239,Kattivakkam,IN,13.2167,80.3167,84.2,74,40,4.54,mist
240,Nuuk,GL,64.1835,-51.7216,1.4,71,40,12.66,light snow
241,Bonavista,CA,48.6499,-53.1147,41.0,81,100,5.75,overcast clouds
242,Mandera,KE,3.9366,41.867,77.16,66,13,6.64,few clouds
243,Tukrah,LY,32.5341,20.5791,52.29,70,23,10.33,few clouds
