City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
244,Ordynskoye,RU,54.3656,81.8994,24.06,92,95,9.46,overcast clouds
245,Houma,US,29.5958,-90.7195,73.4,94,90,4.65,mist
246,Arbazh,RU,57.6804,48.3065,32.36,94,100,4.88,overcast clouds
247,Sinnamary,GF,5.3833,-52.95,76.12,87,47,10.36,scattered clouds
248,Vostok,RU,46.4856,135.8833,37.0,68,12,5.21,few clouds
249,Cortez,US,37.3489,-108.5859,32.0,93,90,8.05,snow
250,Pangnirtung,CA,66.1451,-65.7125,-30.14,79,8,5.26,clear sky
251,Dunedin,NZ,-45.8742,170.5036,64.99,73,68,5.01,broken clouds
252,Taixing,CN,32.1667,120.0136,75.0,41,0,5.01,clear sky
253,Mackay,AU,-21.15,149.2,86.0,70,3,14.97,clear sky
254,Geraldton,AU,-28.7667,114.6,78.8,38,2,13.8,clear sky
255,Yaan,NG,7.3833,8.5667,76.35,77,99,5.95,overcast clouds
256,Tuma,RU,55.148,40.5537,32.45,94,100,2.35,overcast clouds
257,Araouane,ML,18.9048,-3.5265,63.46,10,0,12.21,clear sky
258,Carnot,CF,4.9409,15.8665,67.59,93,97,1.97,overcast clouds
259,Aktash,RU,50.3,87.7333,18.18,89,100,13.67,snow
260,Shenandoah,US,30.4013,-91.0009,70.0,95,52,2.66,broken clouds
261,Nantucket,US,41.2835,-70.0995,45.0,99,100,14.03,mist
262,Saint-Augustin,CA,51.226,-58.6502,34.5,99,100,16.44,overcast clouds
263,Cheremshan,RU,54.6667,51.5,26.85,96,100,3.11,overcast clouds
264,Along,IN,28.1667,94.7667,87.1,22,0,1.99,clear sky
265,Coihaique,CL,-45.5752,-72.0662,48.2,66,40,3.44,scattered clouds
266,Talnakh,RU,69.4865,88.3972,17.71,93,100,11.83,light snow
267,Marsaxlokk,MT,35.8419,14.5431,52.0,87,0,2.3,clear sky
268,Marawi,PH,7.9986,124.2928,82.99,80,100,7.0,overcast clouds
269,San Cristobal,VE,7.7669,-72.225,66.16,93,100,1.54,overcast clouds
270,Havelock,US,34.8791,-76.9013,71.01,88,1,12.66,clear sky
271,Villamontes,BO,-21.25,-63.5,77.58,68,100,6.82,overcast clouds
272,Grindavik,IS,63.8424,-22.4338,24.8,80,75,25.32,light snow
273,Tuatapere,NZ,-46.1333,167.6833,64.0,78,100,7.0,overcast clouds
274,Sur,OM,22.5667,59.5289,79.77,47,10,3.76,clear sky
275,Kruisfontein,ZA,-34.0033,24.7314,60.01,92,3,1.01,clear sky
276,Hay River,CA,60.8156,-115.7999,1.4,78,95,3.44,overcast clouds
277,Amahai,ID,-3.3333,128.9167,86.05,67,76,6.69,broken clouds
278,Surt,LY,31.2089,16.5887,56.01,63,7,6.76,clear sky
279,Poselki,RU,53.1324,46.5031,26.64,97,71,7.38,broken clouds
280,Fortuna,US,40.5982,-124.1573,48.0,76,90,17.27,overcast clouds
281,Hambantota,LK,6.1241,81.1185,84.2,84,20,12.66,few clouds
282,Pasighat,IN,28.0667,95.3333,88.59,16,1,4.21,clear sky
283,Morant Bay,JM,17.8815,-76.4093,80.6,69,20,13.8,few clouds
284,Valley City,US,46.9233,-98.0032,41.0,60,20,12.66,few clouds
285,Beniganj,IN,27.2833,80.45,84.87,16,0,14.07,clear sky
286,Svetlaya,RU,46.5389,138.3297,37.6,58,44,4.34,scattered clouds
287,Adrar,MR,20.5022,-10.0711,67.08,10,0,12.08,clear sky
288,Belyy Yar,RU,53.6039,91.3903,30.2,86,75,13.42,snow
289,Gillette,US,44.2911,-105.5022,42.8,52,90,11.5,overcast clouds
290,Haverfordwest,GB,51.8017,-4.9691,51.01,92,100,27.0,overcast clouds
291,Kaya,BF,13.0917,-1.0844,77.72,9,93,9.15,overcast clouds
292,Kochi,IN,9.9399,76.2602,82.4,74,20,3.44,mist
293,Bull Savanna,JM,17.8868,-77.5902,73.49,84,3,9.8,clear sky
294,Taungdwingyi,MM,20.0167,95.55,95.81,25,8,6.2,clear sky
295,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.06,97,100,4.32,overcast clouds
296,Port Lincoln,AU,-34.7333,135.8667,70.02,53,20,14.7,few clouds
297,Ciudad Bolivar,VE,8.1222,-63.5497,79.54,64,71,14.99,broken clouds
298,Airai,TL,-8.9266,125.4092,74.14,66,94,2.75,overcast clouds
299,Vukovar,HR,45.3433,18.9997,30.2,93,0,4.61,clear sky
300,Kalmunai,LK,7.4167,81.8167,83.82,76,99,10.2,overcast clouds
301,Redlands,US,34.0556,-117.1825,53.6,58,75,9.22,broken clouds
302,Port Blair,IN,11.6667,92.75,86.43,63,31,9.15,scattered clouds
303,Smithers,CA,54.7804,-127.1743,39.2,60,90,9.22,overcast clouds
304,Kuching,MY,1.55,110.3333,87.8,74,40,3.44,scattered clouds
305,Kentau,KZ,43.5206,68.5094,56.05,95,100,18.37,overcast clouds
306,Tiksi,RU,71.6872,128.8694,11.66,79,100,14.2,overcast clouds
307,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.2,89,85,2.55,overcast clouds
308,Georgiyevka,KZ,43.0369,74.7114,51.8,93,75,13.42,broken clouds
309,Richards Bay,ZA,-28.783,32.0377,66.7,94,100,8.3,moderate rain
310,Karaman,TR,37.0833,33.25,24.4,92,99,9.22,light snow
311,Ulaangom,MN,49.9811,92.0667,26.42,86,85,6.51,overcast clouds
312,Kurumkan,RU,54.3,110.3,33.21,81,83,5.21,broken clouds
313,Carnarvon,AU,-24.8667,113.6333,84.2,32,97,8.05,overcast clouds
314,Gulbarga,IN,17.3333,76.8333,91.49,20,3,4.79,clear sky
315,Borovichi,RU,58.3878,33.9155,34.11,98,100,4.43,overcast clouds
316,Plettenberg Bay,ZA,-34.0527,23.3716,67.24,70,52,5.14,broken clouds
317,Valparaiso,CL,-33.0393,-71.6273,46.4,100,0,1.14,clear sky
318,Loikaw,MM,19.6742,97.2094,93.47,21,76,3.74,broken clouds
319,Dingle,PH,10.9995,122.6711,87.24,61,95,14.72,overcast clouds
320,Sao Filipe,CV,14.8961,-24.4956,69.87,79,15,11.12,few clouds
321,Melilla,ES,35.2937,-2.9383,51.8,71,0,5.75,clear sky
322,Tanout,NE,14.9709,8.8879,68.25,12,100,19.57,overcast clouds
323,Mafinga,TZ,-7.25,35.0667,63.48,95,79,2.08,broken clouds
324,Bani Walid,LY,31.7566,13.9942,47.35,77,18,5.68,few clouds
325,Olinda,BR,-8.0089,-34.8553,78.8,73,75,10.36,broken clouds
326,Jalu,LY,29.0331,21.5482,48.76,65,5,8.05,clear sky
327,Jutai,BR,-5.1833,-68.9,72.27,98,85,1.92,light rain
328,Ilulissat,GL,69.2167,-51.1,-7.6,71,90,8.05,light snow
329,Douentza,ML,14.9951,-2.9517,72.93,6,51,6.08,broken clouds
330,Lamar,US,33.6668,-95.5836,53.6,82,1,4.61,clear sky
331,Sokoto,NG,13.0609,5.239,78.3,10,9,10.51,clear sky
332,Hoi An,VN,15.8794,108.335,82.4,74,75,8.05,broken clouds
333,Tyret Pervaya,RU,53.6703,102.3106,30.38,90,100,12.91,overcast clouds
334,Zhezkazgan,KZ,47.8043,67.7144,32.58,94,100,14.61,moderate rain
335,Eureka,US,40.8021,-124.1637,48.99,79,24,8.01,few clouds
336,Hovd,MN,48.0056,91.6419,49.87,27,5,28.03,clear sky
337,Dekar,BW,-21.5333,21.9333,64.78,59,54,6.24,broken clouds
338,Clyde River,CA,70.4692,-68.5914,-18.4,76,1,12.66,clear sky
339,Trairi,BR,-3.2778,-39.2689,74.41,90,87,3.24,light rain
340,Half Moon Bay,US,37.4636,-122.4286,52.0,81,1,11.5,haze
341,Naberera,TZ,-4.2,36.9333,61.3,95,54,1.7,light rain
342,Sinop,TR,41.7711,34.8709,30.54,78,100,7.14,overcast clouds
343,Alofi,NU,-19.0595,-169.9187,86.0,70,7,11.5,light rain
344,Opotiki,NZ,-38.0833,177.2833,71.01,72,19,4.0,few clouds
345,Srednekolymsk,RU,67.45,153.6833,-1.91,79,100,8.12,overcast clouds
346,Port Hedland,AU,-20.3167,118.5667,95.0,49,1,10.36,clear sky
347,Shihezi,CN,44.3,86.0333,47.19,50,91,1.5,overcast clouds
348,San Francisco,US,37.7749,-122.4194,54.0,71,20,18.41,few clouds
349,Ossora,RU,59.2353,163.0719,19.29,64,95,9.24,overcast clouds
350,Alboraya,ES,39.5,-0.35,48.99,93,61,1.14,mist
351,Neryungri,RU,56.6709,124.6491,27.0,84,95,10.58,overcast clouds
352,Chipoka,MW,-13.9933,34.5157,70.99,83,9,6.53,clear sky
353,Taitung,TW,22.7583,121.1444,80.6,50,0,11.5,clear sky
354,Tautira,PF,-17.7333,-149.15,84.2,65,75,6.91,light rain
355,Bonthe,SL,7.5264,-12.505,76.66,88,33,5.19,scattered clouds
356,Namibe,AO,-15.1961,12.1522,72.19,86,100,5.37,overcast clouds
357,Gamba,GA,-2.65,10.0,72.55,93,94,5.01,overcast clouds
358,Mbini,GQ,1.574,9.6134,75.2,100,20,3.47,few clouds
359,Meulaboh,ID,4.1363,96.1285,80.06,81,92,4.41,overcast clouds
360,Fonte Boa,BR,-2.4959,-66.2662,73.96,98,76,2.93,moderate rain
361,Yala,TH,6.3333,101.25,77.0,94,75,6.91,light rain
362,Mount Isa,AU,-20.7333,139.5,91.4,22,0,8.05,clear sky
363,Lasa,IT,46.6166,10.7002,42.01,80,0,4.61,clear sky
364,Raha,IN,26.2333,92.5167,89.8,15,0,2.71,clear sky
365,Kuytun,RU,54.3419,101.5036,29.82,86,100,12.71,overcast clouds
366,Cherskiy,RU,68.75,161.3,-6.86,89,94,3.49,overcast clouds
367,Pergamino,AR,-33.89,-60.5736,66.99,99,100,5.84,overcast clouds
368,Emba,KZ,48.8264,58.1442,29.71,93,100,6.67,overcast clouds
369,Selenginsk,RU,52.0064,106.8647,41.0,48,7,8.95,clear sky
370,Abha,SA,18.2164,42.5053,62.6,58,0,2.24,clear sky
371,Shwebo,MM,22.5667,95.7,98.49,8,11,10.76,few clouds
372,Kolokani,ML,13.5728,-8.0339,77.31,9,0,13.76,clear sky
373,Prince Rupert,CA,54.3161,-130.3201,42.8,87,90,5.75,light rain
374,Yuzhno-Kurilsk,RU,44.0306,145.8556,32.2,95,100,17.63,overcast clouds
375,Muros,ES,42.7762,-9.0603,45.0,90,69,3.94,broken clouds
376,The Pas,CA,53.8251,-101.2541,23.0,93,90,2.3,snow
377,Raga,SS,8.4596,25.678,74.97,67,83,4.63,broken clouds
378,Panguna,PG,-6.3164,155.4848,79.02,76,79,3.53,moderate rain
379,Nara,JP,34.6851,135.8049,69.01,48,20,14.97,few clouds
380,Bahia Honda,CU,22.9036,-83.1592,74.79,92,4,6.29,clear sky
381,Khani,GE,41.9563,42.9566,37.4,93,75,4.61,broken clouds
382,Vardo,NO,70.3705,31.1107,24.8,74,75,10.36,broken clouds
383,Richland,US,40.7834,-82.5499,60.8,88,90,13.8,overcast clouds
384,Lagoa,PT,39.05,-27.9833,56.68,60,100,11.68,overcast clouds
385,Buraydah,SA,26.326,43.975,64.4,42,0,14.97,dust
386,Aloleng,PH,16.1307,119.7824,88.56,52,4,1.66,clear sky
387,Burnie,AU,-41.0667,145.9167,61.0,78,97,8.99,light rain
388,Pitimbu,BR,-7.4706,-34.8086,75.2,100,0,4.61,clear sky
389,Yeppoon,AU,-23.1333,150.7333,87.8,35,0,4.61,clear sky
390,Sabang,ID,5.8933,95.3214,82.62,71,95,5.53,overcast clouds
391,Ahipara,NZ,-35.1667,173.1667,70.25,58,95,11.27,overcast clouds
392,Pizhanka,RU,57.4604,48.542,32.56,92,100,5.64,overcast clouds
393,Nandigama,IN,16.7833,80.3,84.2,74,18,4.61,haze
394,Pisco,PE,-13.7,-76.2167,68.0,77,0,8.05,clear sky
395,Maceio,BR,-9.6658,-35.7353,75.2,94,75,7.94,broken clouds
396,Noumea,NC,-22.2763,166.4572,89.01,66,75,10.36,broken clouds
397,Aksu,CN,41.1231,80.2644,58.93,24,85,4.83,overcast clouds
398,Snezhnogorsk,RU,69.1933,33.2531,26.6,80,0,4.47,clear sky
399,Beyneu,KZ,45.3167,55.2,41.47,71,100,17.27,overcast clouds
400,La Seyne-Sur-Mer,FR,43.0982,5.8847,51.01,89,43,1.01,scattered clouds
401,Birjand,IR,32.8663,59.2211,59.0,25,2,6.91,haze
402,Barneveld,NL,52.1333,5.5833,45.0,89,32,10.18,scattered clouds
403,Oistins,BB,13.0667,-59.5333,77.0,65,40,20.71,scattered clouds
404,Santa Cruz,BO,-17.8,-63.1667,75.2,88,40,9.22,scattered clouds
405,Bayir,TR,37.2687,28.2167,30.2,93,0,4.61,clear sky
406,Bilma,NE,18.6853,12.9164,62.96,22,5,17.43,clear sky
407,Tiznit,MA,29.5833,-9.5,66.69,15,98,13.04,overcast clouds
408,Mexico,PH,15.0646,120.7198,89.6,51,75,6.91,broken clouds
409,Fare,PF,-16.7,-151.0167,83.59,73,12,21.16,few clouds
410,Verkhnyaya Inta,RU,65.9811,60.3094,31.75,98,100,16.04,light snow
411,Ola,RU,59.5833,151.2833,7.3,71,23,4.5,few clouds
412,Samarai,PG,-10.6167,150.6667,85.26,70,30,14.18,scattered clouds
413,Lompoc,US,34.6391,-120.4579,51.8,66,90,12.66,overcast clouds
414,Carballo,ES,43.213,-8.691,46.4,81,75,5.75,broken clouds
415,Tanabe,JP,33.7333,135.3667,64.4,45,20,24.16,few clouds
416,Ponta Delgada,PT,37.7333,-25.6667,55.4,71,20,8.05,few clouds
417,Atambua,ID,-9.1061,124.8925,82.27,71,99,2.95,overcast clouds
418,San Luis,AR,-33.295,-66.3356,53.6,100,40,13.8,scattered clouds
419,Kizilskoye,RU,52.7255,58.8937,16.18,99,100,4.27,overcast clouds
420,Beidao,CN,34.5686,105.8933,60.26,29,100,11.3,overcast clouds
421,Holme,DK,56.1138,10.1725,42.8,93,75,5.75,mist
422,Banepa,NP,27.6298,85.5214,62.6,42,20,3.44,haze
423,Suntar,RU,62.1444,117.6319,30.49,94,100,8.32,light snow
424,Nanortalik,GL,60.1432,-45.2371,11.08,58,72,13.04,broken clouds
425,Passage West,IE,51.8739,-8.3444,41.0,87,75,12.66,broken clouds
426,Luderitz,NA,-26.6481,15.1594,60.4,96,33,6.26,scattered clouds
427,Birobidzhan,RU,48.8,132.95,41.88,50,6,1.16,clear sky
428,Portland,US,45.5234,-122.6762,48.99,75,71,1.01,broken clouds
429,Bocas Del Toro,PA,9.3333,-82.25,78.28,77,41,3.87,scattered clouds
430,Tezu,IN,27.9167,96.1667,92.41,11,3,4.65,clear sky
431,Casablanca,MA,33.5928,-7.6192,50.0,93,0,6.91,clear sky
432,Santiago Del Estero,AR,-27.7951,-64.2615,74.7,86,76,9.37,broken clouds
433,Nueva Loja,EC,0.0847,-76.8828,70.68,97,99,1.57,overcast clouds
434,Luganville,VU,-15.5333,167.1667,82.08,81,52,9.71,broken clouds
435,Amot,NO,59.5714,7.9877,28.22,98,66,1.81,broken clouds
436,Kamaishi,JP,39.2667,141.8833,57.2,47,75,10.36,broken clouds
437,Takhtamygda,RU,54.1,123.5667,32.85,83,100,8.32,overcast clouds
438,Urucara,BR,-2.5364,-57.76,72.39,98,98,1.59,overcast clouds
439,Arkhangelsk,RU,64.5401,40.5433,32.0,93,90,8.95,snow
440,Bud,US,39.447,-86.1758,61.0,98,97,27.07,overcast clouds
441,Batamshinskiy,KZ,50.5594,58.2747,23.0,80,0,8.95,light snow
442,San Jose,US,37.3394,-121.895,55.4,54,20,10.36,few clouds
443,Praia Da Vitoria,PT,38.7333,-27.0667,57.2,67,75,10.29,broken clouds
444,Quatre Cocos,MU,-20.2078,57.7625,75.99,94,75,1.5,broken clouds
445,Lodingen,NO,68.414,15.9951,34.0,74,75,10.36,broken clouds
446,Tromso,NO,69.6496,18.957,32.0,69,0,9.22,clear sky
447,Havoysund,NO,70.9963,24.6622,28.4,80,0,6.91,clear sky
448,Orotukan,RU,62.2667,151.7,-0.63,72,74,1.19,broken clouds
449,Wajima,JP,37.4,136.9,48.2,87,75,4.61,broken clouds
450,Mitu,CO,1.1983,-70.1733,73.54,93,85,2.28,light rain
451,Chifeng,CN,42.2683,118.9636,62.33,40,100,19.13,overcast clouds
452,Hamilton,US,39.1834,-84.5333,64.99,82,75,13.8,broken clouds
453,Jiwani,PK,25.05,61.7417,76.8,49,0,3.56,clear sky
454,Puro,PH,12.4841,123.3827,85.33,68,62,12.39,broken clouds
455,Lorengau,PG,-2.0226,147.2712,85.77,68,99,9.01,overcast clouds
456,Podporozhye,RU,60.9112,34.1706,28.6,98,91,3.44,overcast clouds
457,Lanzhou,CN,36.0564,103.7922,46.4,42,75,11.18,broken clouds
458,Pombas,CV,17.1503,-25.0201,69.8,64,20,24.16,few clouds
459,Kabinda,CD,-6.1333,24.4833,64.69,97,100,0.83,overcast clouds
460,Orlik,RU,52.5178,99.825,20.26,75,100,2.21,overcast clouds
461,Coquimbo,CL,-29.9533,-71.3436,57.2,82,0,2.3,clear sky
462,Nhulunbuy,AU,-12.2333,136.7667,89.6,62,40,10.36,scattered clouds
463,Cockburn Town,TC,21.4612,-71.1419,77.27,75,3,21.5,clear sky
464,Charters Towers,AU,-20.1,146.2667,90.86,35,9,11.65,clear sky
465,Stokmarknes,NO,68.5646,14.9108,34.0,84,100,5.01,overcast clouds
466,Kayerkan,RU,69.3497,87.7602,17.51,86,100,12.03,overcast clouds
467,Moree,AU,-29.4667,149.85,78.8,38,25,9.22,scattered clouds
468,Ormara,PK,25.2088,64.6357,79.54,47,0,8.48,clear sky
469,Tigzirt,DZ,36.8886,4.1198,56.1,58,28,6.53,scattered clouds
470,Karlskoga,SE,59.3267,14.5239,42.8,87,90,9.22,overcast clouds
471,Sibolga,ID,1.7427,98.7792,82.33,77,88,2.95,overcast clouds
472,Lunenburg,CA,44.3835,-64.3155,41.0,100,92,5.75,overcast clouds
473,Gasa,PS,31.5,34.4667,53.6,82,20,6.91,few clouds
474,Bareli,IN,28.35,79.4167,82.35,16,0,12.15,clear sky
475,Waitati,NZ,-45.75,170.5667,64.99,73,51,5.01,broken clouds
476,Hwange,ZW,-18.3693,26.5019,64.71,96,12,2.71,few clouds
477,Alihe,CN,50.5667,123.7167,38.52,71,100,11.3,light rain
478,Ozinki,RU,51.1786,49.6769,22.5,89,99,11.99,overcast clouds
479,Waingapu,ID,-9.6567,120.2641,84.47,74,60,4.27,broken clouds
480,Sarh,TD,9.1429,18.3923,78.8,65,0,2.3,clear sky
481,Deputatskiy,RU,69.3,139.9,-4.43,79,41,1.81,scattered clouds
482,Isangel,VU,-19.55,169.2667,84.2,61,20,6.91,few clouds
483,Port Macquarie,AU,-31.4333,152.9167,78.8,38,2,4.61,clear sky
484,Kautokeino,NO,69.0125,23.0412,-4.02,100,90,1.19,overcast clouds
485,Neuquen,AR,-38.9516,-68.0591,55.4,76,0,2.3,clear sky
486,Preobrazheniye,RU,42.9019,133.9064,40.98,78,47,9.08,scattered clouds
487,Fairbanks,US,64.8378,-147.7164,28.4,68,40,10.36,light snow
488,Beira,MZ,-19.8436,34.8389,69.8,94,0,5.75,clear sky
489,Concord,US,37.978,-122.0311,55.99,60,20,1.01,few clouds
