City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
490,Shubarshi,KZ,48.5872,57.1869,31.71,96,100,7.54,overcast clouds
491,Vila Velha,BR,-20.3297,-40.2925,73.4,94,0,2.3,clear sky
492,North Bend,US,43.4065,-124.2243,46.4,76,75,13.8,broken clouds
493,Worthington,US,40.0931,-83.018,63.0,82,40,11.5,scattered clouds
494,Aneby,SE,57.839,14.8102,39.2,100,90,6.91,mist
495,Jiangdu,CN,32.4286,119.5574,68.9,46,0,15.41,clear sky
496,Mirnyy,RU,62.5353,113.9611,26.98,86,100,12.77,overcast clouds
497,Asmara,ER,15.3333,38.9333,55.99,38,84,4.68,broken clouds
498,Wadena,US,46.4425,-95.1361,33.8,86,8,8.05,clear sky
499,Grandola,PT,38.1772,-8.5668,48.0,89,100,4.0,overcast clouds
500,Cachoeira Do Sul,BR,-30.0392,-52.8939,66.92,93,56,3.69,broken clouds
501,Seesen,DE,51.9,10.1833,46.0,88,100,4.29,overcast clouds
502,Ferrol,ES,43.4832,-8.2369,46.4,81,75,5.75,broken clouds
503,Port Hardy,CA,50.6996,-127.4199,44.6,75,40,6.91,scattered clouds
504,Elko,US,41.0002,-115.5012,34.0,71,100,5.99,overcast clouds
505,Ranavav,IN,21.6842,69.7408,78.8,38,0,4.61,clear sky
506,Emerald,AU,-23.5333,148.1667,87.8,30,0,5.75,clear sky
507,Bam,IR,29.106,58.357,80.89,15,12,4.29,few clouds
508,Hokitika,NZ,-42.7167,170.9667,64.22,72,55,5.59,broken clouds
509,Karpathos,GR,35.507,27.2132,46.4,53,19,17.27,few clouds
510,Sakaiminato,JP,35.55,133.2333,66.2,24,20,11.5,few clouds
511,Maniitsoq,GL,65.4167,-52.9,-5.96,94,66,14.67,broken clouds
512,Parabel,RU,58.6978,81.4825,25.74,92,100,9.46,overcast clouds
513,Pemalang,ID,-6.9,109.3667,84.81,70,88,2.48,overcast clouds
514,Aswan,EG,24.0934,32.907,59.7,28,0,11.97,clear sky
515,Sola,VU,-13.8833,167.55,87.8,74,20,5.75,few clouds
516,Lugovoy,KZ,42.9472,72.7644,54.48,78,100,9.24,moderate rain
517,Mogadishu,SO,2.0371,45.3438,79.36,70,30,15.99,scattered clouds
518,Gat,IL,31.61,34.7642,53.01,82,77,6.42,broken clouds
519,San Policarpo,PH,12.1791,125.5072,83.73,70,99,12.39,overcast clouds
520,Revelstoke,CA,50.9832,-118.2023,39.2,93,90,2.3,overcast clouds
521,Nampula,MZ,-15.1165,39.2666,71.6,100,75,8.05,broken clouds
522,Saryg-Sep,RU,51.5,95.6,30.58,87,100,1.21,light snow
523,Sterling,US,39.0062,-77.4286,64.99,94,90,3.44,overcast clouds
524,Ewa Beach,US,21.3156,-158.0072,80.6,69,1,11.5,clear sky
525,Salcininkai,LT,54.3,25.3833,35.01,93,100,5.75,overcast clouds
526,Banda Aceh,ID,5.5577,95.3222,84.4,68,87,2.1,overcast clouds
527,Kununurra,AU,-15.7667,128.7333,95.0,52,75,5.75,broken clouds
528,Vredendal,ZA,-31.6683,18.5012,63.99,92,42,5.5,scattered clouds
529,Mildura,AU,-34.2,142.15,73.99,35,100,11.5,overcast clouds
530,Sakakah,SA,29.9697,40.2064,53.6,40,0,5.75,clear sky
531,Nsanje,MW,-16.92,35.262,67.51,95,17,0.38,few clouds
532,Sao Borja,BR,-28.6606,-56.0044,71.44,91,44,10.74,scattered clouds
533,Khasan,RU,42.4308,130.6434,41.14,80,100,8.21,overcast clouds
534,Sikeston,US,36.8767,-89.5879,55.4,87,1,12.66,clear sky
535,Phan Thiet,VN,10.9333,108.1,89.76,51,89,17.09,overcast clouds
536,Williston,US,48.147,-103.618,37.0,79,47,5.01,scattered clouds
537,Nishihara,JP,26.1842,127.7558,77.0,60,40,17.27,scattered clouds
538,Unity,CA,52.4501,-109.1682,22.33,64,51,7.76,broken clouds
539,Coruripe,BR,-10.1256,-36.1756,76.73,83,59,7.2,broken clouds
540,Rudnogorsk,RU,57.2639,103.7519,27.01,81,100,3.74,overcast clouds
541,Traunstein,DE,47.8833,12.65,39.2,70,64,11.5,broken clouds
542,Hofn,IS,64.2539,-15.2082,29.8,93,100,15.73,snow
543,Yichun,CN,47.7,128.9,40.71,60,100,3.74,overcast clouds
544,Cartagena,CO,10.3997,-75.5144,80.6,78,40,9.22,scattered clouds
545,Neiafu,TO,-18.65,-173.9833,86.0,74,40,6.91,scattered clouds
546,Hualmay,PE,-11.0964,-77.6139,70.05,81,93,8.75,overcast clouds
547,Taoudenni,ML,22.6783,-3.9836,64.53,14,0,11.92,clear sky
548,Dombarovskiy,RU,50.7587,59.5386,25.63,92,100,13.47,light snow
549,Tilichiki,RU,60.4667,166.1,12.54,78,100,14.47,overcast clouds
550,Xam Nua,LA,20.4197,104.0439,86.05,41,81,4.81,broken clouds
551,Ouegoa,NC,-20.35,164.4333,83.32,64,28,9.42,scattered clouds
552,Kamenka,RU,51.3223,42.7678,26.01,83,83,8.95,broken clouds
553,Afsin,TR,38.2477,36.914,27.75,93,96,0.74,snow
554,Wamba,NG,8.9333,8.6,74.95,79,99,3.11,overcast clouds
555,Raisio,FI,60.4859,22.169,32.0,93,0,4.61,clear sky
556,San Vicente,AR,-26.6167,-54.1333,66.51,88,15,2.73,moderate rain
557,Yerbogachen,RU,61.2767,108.0108,26.08,81,99,13.22,overcast clouds
558,Betare Oya,CM,5.6,14.0833,66.15,96,79,2.53,broken clouds
559,Puri,IN,19.8,85.85,89.6,48,40,3.44,haze
560,Flinders,AU,-34.5833,150.8552,70.0,91,51,3.0,broken clouds
561,Paka,MY,4.6374,103.4368,84.2,84,40,3.44,scattered clouds
562,Wajid,SO,3.8093,43.2471,73.38,63,43,17.34,scattered clouds
563,Jackson,US,42.4165,-122.8345,46.4,61,40,11.5,scattered clouds
564,Padang,ID,-0.9492,100.3543,86.0,74,20,4.61,few clouds
565,Kirakira,SB,-10.4544,161.9205,85.89,68,19,8.9,few clouds
566,Dom Pedro,BR,-4.4833,-44.45,71.6,98,100,4.54,overcast clouds
567,Sangar,RU,63.9242,127.4739,5.61,85,100,16.28,overcast clouds
568,Bethanien,NA,-26.502,17.1583,69.01,37,0,1.68,clear sky
569,Stromness,GB,58.965,-3.296,42.8,81,100,17.27,overcast clouds
570,Plouzane,FR,48.3833,-4.6167,50.0,87,90,20.71,overcast clouds
571,Bambanglipuro,ID,-7.95,110.2833,85.78,65,93,7.36,overcast clouds
572,Maymyo,MM,22.0333,96.4667,93.2,38,20,5.75,few clouds
573,Caravelas,BR,-17.7125,-39.2481,74.48,84,0,3.65,clear sky
574,Leshan,CN,29.5623,103.7639,58.32,83,100,5.77,overcast clouds
575,Hobyo,SO,5.3505,48.5268,80.04,57,96,16.87,overcast clouds
576,Kuandian,CN,40.7286,124.7847,52.79,44,100,6.98,overcast clouds
577,Kirillov,RU,59.863,38.3813,33.8,93,75,4.34,broken clouds
578,Menongue,AO,-14.6585,17.691,61.34,98,100,4.68,light rain
579,Sorland,NO,67.667,12.6934,40.69,82,78,25.43,broken clouds
580,Melchor De Mencos,GT,17.0686,-89.1522,82.4,74,0,4.07,clear sky
581,Kudat,MY,6.8837,116.8477,86.0,74,20,4.61,few clouds
582,Flin Flon,CA,54.7682,-101.865,24.4,97,100,3.74,snow
583,Caibarien,CU,22.5206,-79.4669,77.0,78,20,10.36,few clouds
584,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,72.14,74,100,1.63,overcast clouds
585,Axim,GH,4.8699,-2.2405,77.05,82,63,4.18,broken clouds
586,Kindu,CD,-2.95,25.95,69.04,99,100,0.29,heavy intensity rain
587,Taiobeiras,BR,-15.8078,-42.2331,62.31,81,29,2.57,scattered clouds
588,Kaura Namoda,NG,12.5898,6.5779,78.58,11,65,9.71,broken clouds
589,Shimoda,JP,34.6667,138.95,62.6,67,20,9.22,few clouds
590,Saint Anthony,US,45.0205,-93.218,39.2,69,1,8.05,clear sky
591,Pinawa,CA,50.1489,-95.8811,35.4,62,100,12.75,overcast clouds
592,Thomaston,US,32.8882,-84.3266,73.4,73,90,12.66,overcast clouds
593,El Tigre,VE,8.8875,-64.2454,75.58,69,98,14.52,overcast clouds
594,Jardim,BR,-21.4803,-56.1381,73.54,60,0,2.75,clear sky
595,Chanal,MX,16.7167,-92.4,84.2,30,1,1.16,clear sky
596,Bereda,ES,43.2686,-7.5406,46.4,81,75,5.75,broken clouds
597,Marquette,US,46.5333,-87.6335,26.01,83,100,4.0,overcast clouds
598,Manado,ID,1.487,124.8455,77.0,94,40,4.61,moderate rain
599,Yumen,CN,40.2833,97.2,58.75,16,22,19.62,few clouds
600,Porto Santo,PT,33.072,-16.3415,62.6,82,20,18.41,few clouds
601,Norman Wells,CA,65.282,-126.8329,24.8,42,75,4.61,broken clouds
602,Samoded,RU,63.6083,40.5111,31.23,87,64,9.24,broken clouds
603,Abu Zabad,SD,12.35,29.25,74.77,14,20,16.62,few clouds
604,Anadyr,RU,64.75,177.4833,10.4,72,75,17.9,snow
605,Puerto Madryn,AR,-42.7692,-65.0385,56.01,64,1,13.4,clear sky
606,Nadvoitsy,RU,63.8667,34.3167,23.72,97,26,3.8,scattered clouds
607,Hailin,CN,44.5833,129.4167,44.58,64,100,5.1,overcast clouds
608,Araure,VE,9.5601,-69.2148,73.74,80,87,6.6,overcast clouds
609,Opuwo,NA,-18.0607,13.84,66.22,86,100,4.43,overcast clouds
610,Morelia,MX,19.7008,-101.1844,57.43,33,40,3.58,scattered clouds
611,Tabuk,PH,17.4189,121.4443,85.05,60,15,6.06,few clouds
612,Sao Felix Do Xingu,BR,-6.6447,-51.995,68.58,99,100,0.76,overcast clouds
613,Capao Da Canoa,BR,-29.7456,-50.0097,72.43,89,46,9.75,light rain
614,Te Anau,NZ,-45.4167,167.7167,64.42,61,99,8.39,moderate rain
615,Santa Fe,AR,-31.6333,-60.7,69.01,93,54,1.01,broken clouds
616,Scarborough,GB,54.2797,-0.4044,46.0,85,96,5.01,overcast clouds
617,Bharuch,IN,21.7,72.9667,86.0,25,0,5.75,smoke
618,Izumo,JP,35.3667,132.7667,64.4,29,0,12.66,clear sky
619,Ambilobe,MG,-13.2,49.05,75.49,93,100,2.75,overcast clouds
620,Ashington,GB,50.9331,-0.3909,48.0,3,83,10.0,broken clouds
621,Eenhana,NA,-17.4667,16.3333,66.45,90,100,4.59,light rain
622,Cardenas,CU,23.0375,-81.2047,75.2,88,20,4.61,few clouds
623,Balkanabat,TM,39.5108,54.3671,56.19,62,5,6.8,clear sky
624,Mapastepec,MX,15.4333,-92.9,76.03,79,18,2.57,few clouds
625,Termoli,IT,41.9888,14.9895,46.15,65,10,5.48,clear sky
626,Berezovka,BY,53.7214,25.4993,36.9,84,100,4.63,overcast clouds
627,Barentu,ER,15.1139,37.5928,70.54,52,81,5.1,broken clouds
628,Tenkodogo,BF,11.78,-0.3697,82.99,14,63,6.49,broken clouds
629,Anju,KP,39.6178,125.6647,57.51,38,100,5.57,overcast clouds
630,Aksarka,RU,66.5606,67.7975,30.65,83,86,14.81,overcast clouds
631,Vanimo,PG,-2.6741,141.3028,76.78,94,100,2.93,moderate rain
632,Tampilisan,PH,8.0167,122.6833,86.94,62,90,8.68,overcast clouds
633,Lac Du Bonnet,CA,50.2536,-96.0612,37.99,99,100,11.01,overcast clouds
634,Paluan,PH,13.416,120.4623,85.68,65,14,7.07,few clouds
635,Warrnambool,AU,-38.3833,142.4833,66.99,56,96,5.99,overcast clouds
636,Valdivia,CL,-39.8142,-73.2459,46.4,93,0,3.44,clear sky
637,Pidhorodne,UA,48.5753,35.1068,33.8,86,100,8.95,overcast clouds
638,Sapa,PH,5.1544,120.3241,84.4,69,44,4.68,scattered clouds
639,Luanda,AO,-8.8368,13.2343,75.2,94,75,3.44,moderate rain
640,Dubrovka,RU,53.6907,33.5071,30.2,80,0,8.95,clear sky
641,Arlit,NE,18.7369,7.3853,66.36,16,1,10.58,clear sky
642,Mayo,US,38.8876,-76.5119,60.01,94,90,8.05,overcast clouds
643,Mingaora,PK,34.7758,72.3625,65.77,39,21,4.81,few clouds
644,Sroda Wielkopolska,PL,52.2284,17.2762,39.0,100,100,1.14,mist
645,Gigmoto,PH,13.7796,124.39,82.8,76,72,11.99,broken clouds
646,Chenzhou,CN,25.8,113.0333,81.18,48,8,9.6,clear sky
647,Mindelo,CV,16.8901,-24.9804,69.8,64,20,24.16,few clouds
648,Raudeberg,NO,61.9875,5.1352,46.0,69,100,18.68,light rain
649,Marsa Matruh,EG,31.3525,27.2453,53.6,71,40,9.22,scattered clouds
650,Walvis Bay,NA,-22.9575,14.5053,63.0,94,30,1.14,scattered clouds
651,Barcelos,PT,41.5388,-8.6151,48.2,87,75,3.0,broken clouds
652,Winnemucca,US,40.973,-117.7357,37.4,65,90,6.91,overcast clouds
653,Kidal,ML,18.4411,1.4078,69.13,12,1,11.01,clear sky
654,Kulhudhuffushi,MV,6.6221,73.07,83.7,73,47,6.98,scattered clouds
655,San Andres,CO,12.5847,-81.7006,80.6,78,20,16.11,few clouds
656,Novogurovskiy,RU,54.4678,37.3428,24.8,93,0,3.13,clear sky
657,Pemangkat,ID,1.1667,108.9667,81.0,74,97,7.02,overcast clouds
658,Jaicos,BR,-7.3592,-41.1378,72.81,79,100,2.3,overcast clouds
659,Awbari,LY,26.5921,12.7805,50.38,42,0,6.85,clear sky
660,Rancho Palos Verdes,US,33.7445,-118.387,54.0,82,38,8.01,scattered clouds
661,Namtsy,RU,62.7161,129.6658,8.6,47,0,6.71,clear sky
662,Yangjiang,CN,21.85,111.9667,79.0,55,77,12.91,broken clouds
663,Kumbo,CM,6.2,10.6667,60.62,83,34,3.62,scattered clouds
664,Iracoubo,GF,5.4802,-53.2011,75.97,87,39,10.4,scattered clouds
665,Kurilsk,RU,45.2333,147.8833,31.41,97,100,12.41,snow
666,Korla,CN,41.7597,86.1469,57.2,28,80,10.42,broken clouds
667,Namatanai,PG,-3.6667,152.4333,84.52,70,77,9.33,light rain
668,Felanitx,ES,39.4696,3.1483,53.01,93,40,4.88,scattered clouds
669,Makakilo City,US,21.3469,-158.0858,80.6,69,1,11.5,clear sky
670,Lytkarino,RU,55.5814,37.9058,36.0,93,100,4.47,overcast clouds
671,Shirokiy,RU,49.758,129.523,38.73,58,69,4.29,broken clouds
672,Port Augusta,AU,-32.5,137.7667,69.8,64,90,13.8,overcast clouds
673,Maragogi,BR,-9.0122,-35.2225,77.2,85,41,7.11,scattered clouds
674,Sokol,RU,59.4617,40.1206,33.26,98,100,5.7,overcast clouds
675,Malanje,AO,-9.5402,16.341,64.22,97,100,5.26,light rain
676,Hohhot,CN,40.8106,111.6522,50.0,76,20,2.24,few clouds
677,Manta,EC,-0.95,-80.7333,75.2,83,90,6.91,overcast clouds
678,Freeport,US,40.6576,-73.5832,53.01,93,90,9.22,overcast clouds
679,Chalisgaon,IN,20.4667,75.0167,89.26,11,0,10.94,clear sky
680,Kysyl-Syr,RU,63.8986,122.7617,16.29,91,100,12.33,overcast clouds
681,Estelle,US,29.8458,-90.1067,73.99,100,90,11.5,mist
682,Martapura,ID,-3.4167,114.85,82.4,78,40,4.61,moderate rain
683,Great Yarmouth,GB,52.6083,1.7305,46.4,93,25,10.36,scattered clouds
684,Tazovskiy,RU,67.4667,78.7,22.15,94,100,16.8,light snow
685,Praya,CV,14.9215,-23.5087,68.0,77,20,17.27,few clouds
686,Sarmanovo,RU,55.2553,52.5891,24.8,80,0,11.18,clear sky
687,Staunton,US,38.1496,-79.0717,66.0,77,90,5.75,overcast clouds
688,Bolotnoye,RU,55.6717,84.3981,26.15,91,96,9.35,overcast clouds
689,Kananga,CD,-5.8958,22.4178,66.36,97,100,0.43,light rain
690,Iquique,CL,-20.2208,-70.1431,66.2,63,0,6.91,clear sky
691,Kutum,SD,14.2,24.6667,66.61,18,47,8.77,scattered clouds
692,Trail,CA,49.0998,-117.7022,39.2,81,38,1.14,scattered clouds
693,Lakes Entrance,AU,-37.8811,147.981,72.0,45,26,3.0,scattered clouds
694,Aichach,DE,48.4576,11.1341,39.99,81,75,3.44,broken clouds
695,Kyren,RU,51.6828,102.1408,34.7,60,70,1.39,broken clouds
696,Asosa,ET,10.0667,34.5333,70.32,42,92,2.13,overcast clouds
697,Kawalu,ID,-7.3817,108.2082,86.23,63,100,2.48,overcast clouds
698,Ajdabiya,LY,30.7554,20.2263,52.18,71,11,6.85,few clouds
699,Ust-Omchug,RU,61.15,149.6333,0.54,74,51,2.48,broken clouds
700,Kasimov,RU,54.9411,41.3953,32.4,98,100,3.44,overcast clouds
701,Sneek,NL,53.033,5.6589,46.0,80,33,11.01,scattered clouds
702,Erdenet,MN,49.0333,104.0833,37.69,45,61,9.66,broken clouds
703,Batticaloa,LK,7.7102,81.6924,83.89,75,100,11.12,overcast clouds
704,Victoria,HK,22.2855,114.1577,77.0,75,50,3.0,scattered clouds
705,Fomboni,KM,-12.28,43.7425,83.35,70,12,3.18,few clouds
706,Weinan,CN,34.5036,109.5089,59.0,82,90,8.95,light rain
707,Palaia Fokaia,GR,37.72,23.9463,42.01,65,20,4.61,few clouds
708,Bongandanga,CD,1.5,21.05,67.3,99,100,0.6,light rain
709,Anaconda,US,46.1285,-112.9423,30.2,86,90,3.38,overcast clouds
710,Kargasok,RU,59.0556,80.8572,25.75,94,99,10.49,overcast clouds
711,Enkoping,SE,59.6361,17.0777,39.2,87,90,8.05,overcast clouds
712,Vrangel,RU,42.7297,133.0839,38.44,85,15,8.52,few clouds
713,Liuhe,CN,42.2401,125.7172,57.09,25,100,10.25,overcast clouds
714,Aquiraz,BR,-3.9014,-38.3911,75.0,100,90,9.22,heavy intensity rain
715,Dalvik,IS,65.9702,-18.5286,28.4,80,90,14.97,snow
716,Desaguadero,PE,-16.5656,-69.0417,45.27,74,72,3.67,broken clouds
717,Bara,NG,10.3744,10.7288,77.04,15,100,6.49,overcast clouds
718,Zhovtneve,UA,50.6637,24.2492,33.69,84,90,1.79,overcast clouds
719,Tortoli,IT,39.9256,9.6572,51.8,100,0,8.05,clear sky
720,Peterhead,GB,57.5058,-1.7981,45.0,87,75,16.11,broken clouds
721,Calbuco,CL,-41.768,-73.1273,44.6,93,0,2.3,clear sky
722,Imuris,MX,30.7833,-110.8667,52.07,39,3,11.32,clear sky
723,Acapulco,MX,16.8634,-99.8901,78.8,73,20,2.3,few clouds
724,Rio Grande,BR,-32.035,-52.0986,73.99,92,100,4.0,moderate rain
725,Sovetskiy,RU,61.3614,63.5842,32.36,85,42,9.66,scattered clouds
726,Shenzhen,CN,22.5455,114.0683,77.0,56,0,6.71,clear sky
727,Tonj,SS,7.2737,28.6822,80.31,59,86,5.37,overcast clouds
728,Northam,GB,51.0333,-4.2167,52.0,90,96,11.01,overcast clouds
729,Svetlogorsk,BY,52.6333,29.7333,34.54,83,79,1.54,broken clouds
730,Tupa,BR,-21.9347,-50.5136,72.91,68,9,6.38,clear sky
731,Esna,EG,25.2934,32.554,55.4,47,0,6.91,clear sky
732,Karasjok,NO,69.4719,25.5112,23.0,80,82,10.36,broken clouds
733,Margate,GB,51.3813,1.3862,50.0,80,57,1.99,broken clouds
734,Kavadarci,MK,41.4331,22.0119,37.0,86,0,2.86,clear sky
